id,timestamp,vehicle_id,position_x,position_y,attack_type,confidence,severity,reconstruction_error,speed,metadata,created_at
1707,2026-02-23T21:04:55.680051,12,91.36,9.25,GPS Spoofing,0.9,HIGH,0.3428,,{},2026-02-23 21:04:55
1708,2026-02-23T21:04:55.883246,0,16.94,38.62,Position Falsification,0.6,MEDIUM,0.1965,,{},2026-02-23 21:04:55
1709,2026-02-23T21:04:55.883246,3,83.26,92.41,GPS Spoofing,1.0,HIGH,0.1849,,{},2026-02-23 21:04:55
1710,2026-02-23T21:04:55.883246,6,4.5,90.1,Position Falsification,0.6,MEDIUM,0.4,,{},2026-02-23 21:04:55
1711,2026-02-23T21:04:55.883246,12,92.77,8.38,GPS Spoofing,0.9,HIGH,0.2784,,{},2026-02-23 21:04:55
1712,2026-02-23T21:04:56.083470,0,18.41,37.27,Position Falsification,0.6,MEDIUM,0.1967,,{},2026-02-23 21:04:56
1713,2026-02-23T21:04:56.083470,3,84.71,93.85,GPS Spoofing,0.9,HIGH,0.1854,,{},2026-02-23 21:04:56
1714,2026-02-23T21:04:56.083470,6,5.95,88.82,Sybil Attack,0.5,HIGH,0.4,,{},2026-02-23 21:04:56
1715,2026-02-23T21:04:56.083470,12,94.14,7.6,GPS Spoofing,0.9,HIGH,0.1923,,{},2026-02-23 21:04:56
1716,2026-02-23T21:04:56.280193,0,19.88,35.85,Position Falsification,0.6,MEDIUM,0.1975,,{},2026-02-23 21:04:56
1717,2026-02-23T21:04:56.280193,3,86.19,95.22,Position Falsification,0.6,MEDIUM,0.186,,{},2026-02-23 21:04:56
1718,2026-02-23T21:04:56.280193,6,7.45,87.46,Sybil Attack,0.5,HIGH,0.3966,,{},2026-02-23 21:04:56
1719,2026-02-23T21:04:56.280193,12,95.59,6.76,GPS Spoofing,0.9,HIGH,0.1311,,{},2026-02-23 21:04:56
1720,2026-02-23T21:04:56.482213,0,21.38,34.37,Position Falsification,0.7,MEDIUM,0.1729,,{},2026-02-23 21:04:56
1721,2026-02-23T21:04:56.482941,3,87.69,96.52,Position Falsification,0.3,LOW,0.1272,,{},2026-02-23 21:04:56
1722,2026-02-23T21:04:56.482941,6,8.85,86.01,Unknown Attack,0.5,LOW,0.3104,,{},2026-02-23 21:04:56
1723,2026-02-23T21:04:56.682703,0,22.88,32.89,Position Falsification,0.7,MEDIUM,0.1183,,{},2026-02-23 21:04:56
1724,2026-02-23T21:04:56.682703,6,10.16,84.51,Unknown Attack,0.5,LOW,0.2354,,{},2026-02-23 21:04:56
1725,2026-02-23T21:04:56.890418,6,11.47,83.01,Unknown Attack,0.5,LOW,0.1228,,{},2026-02-23 21:04:56
